Watching for file changes with StatReloader
Watching for file changes with StatReloader
[mHTTP GET / 200 [0.02, 192.168.180.106:41722][0m
[mHTTP GET /static/css/main.dc9f2616.css 200 [0.03, 192.168.180.106:41726][0m
[mHTTP GET /static/js/main.83e80a90.js 200 [0.03, 192.168.180.106:41722][0m
[mHTTP GET /static/css/main.dc9f2616.css.map 200 [0.01, 192.168.180.106:41726][0m
[mHTTP GET /static/js/main.83e80a90.js.map 200 [0.05, 192.168.180.106:41726][0m
[mHTTP GET /static/js/8983.29577cda.chunk.js 200 [0.05, 192.168.180.106:41722][0m
[mHTTP GET /static/js/5294.6176c503.chunk.js 200 [0.05, 192.168.180.106:41740][0m
[mHTTP GET /static/css/5441.f72e8d31.chunk.css 200 [0.05, 192.168.180.106:41754][0m
[mHTTP GET /static/js/4846.f6dc87f3.chunk.js 200 [0.05, 192.168.180.106:41760][0m
[mHTTP GET /static/js/653.9ed1852b.chunk.js 200 [0.05, 192.168.180.106:41768][0m
[mHTTP GET /static/css/3048.4d2bd59e.chunk.css 200 [0.02, 192.168.180.106:41722][0m
[mHTTP GET /static/js/3048.5b137730.chunk.js 200 [0.05, 192.168.180.106:41740][0m
[mHTTP GET /static/js/4846.f6dc87f3.chunk.js.map 200 [0.05, 192.168.180.106:41722][0m
[mHTTP GET /static/js/8983.29577cda.chunk.js.map 200 [0.06, 192.168.180.106:41760][0m
[mHTTP GET /static/css/5441.f72e8d31.chunk.css.map 200 [0.05, 192.168.180.106:41754][0m
[mHTTP GET /static/js/5294.6176c503.chunk.js.map 200 [0.06, 192.168.180.106:41768][0m
[mHTTP GET /static/js/653.9ed1852b.chunk.js.map 200 [0.05, 192.168.180.106:41726][0m
[mHTTP GET /static/css/3048.4d2bd59e.chunk.css.map 200 [0.01, 192.168.180.106:41740][0m
[mHTTP GET /check_server_avaibility/ 200 [0.01, 192.168.180.106:41760][0m
[mHTTP GET /static/js/3048.5b137730.chunk.js.map 200 [0.02, 192.168.180.106:41768][0m
[mHTTP GET /check_token_authenticity/ 200 [0.02, 192.168.180.106:41768][0m
[mHTTP GET /static/media/smartroll_logo.a3c3e21d0b4a56919e74.png 200 [0.02, 192.168.180.106:41768][0m
[mHTTP GET /static/js/9338.717f1f4e.chunk.js 200 [0.02, 192.168.180.106:41760][0m
[mHTTP GET /static/css/9338.be01eede.chunk.css 200 [0.03, 192.168.180.106:41768][0m
[mHTTP GET /manage/get_terms 200 [0.06, 192.168.180.106:41768][0m
[mHTTP GET /manage/get_object_counts 200 [0.07, 192.168.180.106:41760][0m
[mHTTP GET /static/js/9338.717f1f4e.chunk.js.map 200 [0.05, 192.168.180.106:41760][0m
[mHTTP GET /static/css/9338.be01eede.chunk.css.map 200 [0.05, 192.168.180.106:41768][0m
[mHTTP GET / 200 [0.01, 192.168.180.106:41760][0m
[mHTTP GET /static/css/main.dc9f2616.css 200 [0.02, 192.168.180.106:41768][0m
[mHTTP GET /static/js/main.83e80a90.js 200 [0.02, 192.168.180.106:41760][0m
[mHTTP GET /static/css/main.dc9f2616.css.map 200 [0.01, 192.168.180.106:41760][0m
[mHTTP GET /static/js/4846.f6dc87f3.chunk.js 200 [0.05, 192.168.180.106:41740][0m
[mHTTP GET /static/js/8983.29577cda.chunk.js 200 [0.06, 192.168.180.106:41760][0m
[mHTTP GET /static/js/5294.6176c503.chunk.js 200 [0.06, 192.168.180.106:41768][0m
[mHTTP GET /static/css/5441.f72e8d31.chunk.css 200 [0.06, 192.168.180.106:41754][0m
[mHTTP GET /static/js/653.9ed1852b.chunk.js 200 [0.06, 192.168.180.106:41722][0m
[mHTTP GET /static/js/main.83e80a90.js.map 200 [0.07, 192.168.180.106:41726][0m
[mHTTP GET /static/css/3048.4d2bd59e.chunk.css 200 [0.05, 192.168.180.106:41760][0m
[mHTTP GET /static/js/3048.5b137730.chunk.js 200 [0.05, 192.168.180.106:41722][0m
[mHTTP GET /static/favicon.ico 200 [0.05, 192.168.180.106:41754][0m
[mHTTP GET /static/css/5441.f72e8d31.chunk.css.map 200 [0.04, 192.168.180.106:41726][0m
[mHTTP GET /static/js/4846.f6dc87f3.chunk.js.map 200 [0.05, 192.168.180.106:41768][0m
[mHTTP GET /static/js/8983.29577cda.chunk.js.map 200 [0.06, 192.168.180.106:41740][0m
[mHTTP GET /static/js/5294.6176c503.chunk.js.map 200 [0.02, 192.168.180.106:41760][0m
[mHTTP GET /static/js/653.9ed1852b.chunk.js.map 200 [0.01, 192.168.180.106:41754][0m
[mHTTP GET /static/css/3048.4d2bd59e.chunk.css.map 200 [0.01, 192.168.180.106:41740][0m
[mHTTP GET /check_server_avaibility/ 200 [0.01, 192.168.180.106:41754][0m
[mHTTP GET /check_token_authenticity/ 200 [0.01, 192.168.180.106:41754][0m
[mHTTP GET /static/css/9338.be01eede.chunk.css 200 [0.02, 192.168.180.106:41754][0m
[mHTTP GET /static/js/9338.717f1f4e.chunk.js 200 [0.02, 192.168.180.106:41740][0m
[mHTTP GET /static/media/smartroll_logo.a3c3e21d0b4a56919e74.png 200 [0.02, 192.168.180.106:41760][0m
[mHTTP GET /manage/get_terms 200 [0.05, 192.168.180.106:41760][0m
[mHTTP GET /manage/get_object_counts 200 [0.05, 192.168.180.106:41740][0m
[mHTTP GET /static/js/3048.5b137730.chunk.js.map 200 [0.02, 192.168.180.106:41740][0m
[mHTTP GET /static/css/9338.be01eede.chunk.css.map 200 [0.03, 192.168.180.106:41740][0m
[mHTTP GET /static/js/9338.717f1f4e.chunk.js.map 200 [0.03, 192.168.180.106:41760][0m
